tanjung,kabupaten tabalong,kelas atau lab,pekerjaan persiapan,pembongkaran bangunan existing & pembersihan sesudah pekerjaan,1.0,ls,5450000.0,4822171.519408949,pekerjaan persiapan,2025-07-23
tanjung,kabupaten tabalong,kelas atau lab,pekerjaan persiapan,papan nama proyek,1.0,ls,150000.0,150691.10386393667,pekerjaan persiapan,2025-07-23
tanjung,kabupaten tabalong,kelas atau lab,pekerjaan persiapan,mobilisasi kelokas iproyek pekerjaan (mob & demob pakai motor),1.0,ls,10000000.0,8830933.400237294,pekerjaan persiapan,2025-07-23
tanjung,kabupaten tabalong,kelas atau lab,sistem manajemen keselamatan kontruksi,spanduk (banner),1.0,lbr,70000.0,93986.94064602227,sistem manajemen keselamatan kontruksi,2025-07-23
tanjung,kabupaten tabalong,kelas atau lab,sistem manajemen keselamatan kontruksi,topi pelindung (safety helmet),5.0,buah,35000.0,283804.53331378225,sistem manajemen keselamatan kontruksi,2025-07-23
tanjung,kabupaten tabalong,kelas atau lab,sistem manajemen keselamatan kontruksi,pelindung pernafasan dan mulut (masker),5.0,buah,10000.0,50000.0,sistem manajemen keselamatan kontruksi,2025-07-23
tanjung,kabupaten tabalong,kelas atau lab,sistem manajemen keselamatan kontruksi,sarung tangan (safety gloves),5.0,pasang,5000.0,25000.0,sistem manajemen keselamatan kontruksi,2025-07-23
tanjung,kabupaten tabalong,kelas atau lab,sistem manajemen keselamatan kontruksi,sepatu keselamatan (safety shoes),5.0,pasang,130000.0,697888.1990206483,sistem manajemen keselamatan kontruksi,2025-07-23
tanjung,kabupaten tabalong,kelas atau lab,sistem manajemen keselamatan kontruksi,rompi keselamatan (safety vest),2.0,buah,21000.0,113482.79734433726,sistem manajemen keselamatan kontruksi,2025-07-23
tanjung,kabupaten tabalong,kelas atau lab,sistem manajemen keselamatan kontruksi,petugas k3,3.0,bulan,3250000.0,9632391.550788218,sistem manajemen keselamatan kontruksi,2025-07-23
tanjung,kabupaten tabalong,kelas atau lab,sistem manajemen keselamatan kontruksi,"peralatan p3k (kotak p3k, tandu,tabung oksigen, obat luka, perban, masker, antiseptik dll)",1.0,ls,120000.0,160508.3916255773,sistem manajemen keselamatan kontruksi,2025-07-23
tanjung,kabupaten tabalong,kelas atau lab,sistem manajemen keselamatan kontruksi,rambu petunjuk,1.0,buah,100000.0,166839.55820552548,sistem manajemen keselamatan kontruksi,2025-07-23
tanjung,kabupaten tabalong,kelas atau lab,sistem manajemen keselamatan kontruksi,rambu larangan,1.0,buah,100000.0,166839.55820552548,sistem manajemen keselamatan kontruksi,2025-07-23
tanjung,kabupaten tabalong,kelas atau lab,sistem manajemen keselamatan kontruksi,bendera k3,1.0,buah,51500.0,143147.7334450777,sistem manajemen keselamatan kontruksi,2025-07-23
